TBuild Haxe
v6
r1
cCheck dependencies
cExternalBuildToolExecution Build\ Haxe

N/Users/willem/Projects/zelda/export/ios/make
c00000000000000000000000000000000
t2
s0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesd5cf37cb0c1fb941^b7d53ccb0c1fb941^---0#1#1#--18"Check dependencies36"7BA78AB3-3C4B-41B3-946A-E151C74C7CF6-

CExternalBuildToolExecution Build\ Haxe
s421465291.226731
e421465389.816379
r1
xExternalBuildToolExecution
xBuild Haxe
oHaxe armv7 build CONFIG : Release-iphoneos
ohaxe Build.hxml -D HXCPP_ARMV7 -cpp build/Release-iphoneos 
ocd build/Release-iphoneos; haxelib run hxcpp Build.xml -Dios -Diphone -DHXCPP_ARMV7 -DHXCPP_CPP11  -DHXCPP_CLANG -DOBJC_ARC
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mGradientType.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_GradientType.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mFrameLabel.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_FrameLabel.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mCapsStyle.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_CapsStyle.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mBlendMode.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_BlendMode.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mBitmapDataChannel.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_BitmapDataChannel.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mOptimizedPerlin.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_OptimizedPerlin.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mBitmapData.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_BitmapData.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mBitmap.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_Bitmap.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/_Vector/[33;1mVector_Impl_.cpp[0m [0m-oobj/iphoneos-c11-v7/51c16957_Vector_Impl_.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/[33;1mMemory.cpp[0m [0m-oobj/iphoneos-c11-v7/acc58758_Memory.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/cpp/vm/[33;1mThread.cpp[0m [0m-oobj/iphoneos-c11-v7/57291b16_Thread.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/cpp/vm/[33;1mMutex.cpp[0m [0m-oobj/iphoneos-c11-v7/57291b16_Mutex.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/cpp/rtti/[33;1mFieldNumericIntegerLookup.cpp[0m [0m-oobj/iphoneos-c11-v7/c3512cc7_FieldNumericIntegerLookup.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/[33;1mXml.cpp[0m [0m-oobj/iphoneos-c11-v7/b5995d9d_Xml.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/[33;1mXmlType.cpp[0m [0m-oobj/iphoneos-c11-v7/b5995d9d_XmlType.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/[33;1mType.cpp[0m [0m-oobj/iphoneos-c11-v7/b5995d9d_Type.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/[33;1mValueType.cpp[0m [0m-oobj/iphoneos-c11-v7/b5995d9d_ValueType.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/[33;1mStringTools.cpp[0m [0m-oobj/iphoneos-c11-v7/b5995d9d_StringTools.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/[33;1mStringBuf.cpp[0m [0m-oobj/iphoneos-c11-v7/b5995d9d_StringBuf.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/[33;1mReflect.cpp[0m [0m-oobj/iphoneos-c11-v7/b5995d9d_Reflect.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/[33;1mPlayer.cpp[0m [0m-oobj/iphoneos-c11-v7/b5995d9d_Player.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/[33;1mPlayState.cpp[0m [0m-oobj/iphoneos-c11-v7/b5995d9d_PlayState.o[0m
