TBuild Haxe
v6
r1
cCheck dependencies
cExternalBuildToolExecution Build\ Haxe

N/Users/willem/Projects/zelda/export/ios/make
c00000000000000000000000000000000
t2
s0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciese61f1179d51eb941^56bc1179d51eb941^---0#1#1#--18"Check dependencies36"9A0181C1-83DA-4B99-9D93-DE8628AC6772-

CExternalBuildToolExecution Build\ Haxe
s421451129.073369
e421451222.685783
r1
xExternalBuildToolExecution
xBuild Haxe
oHaxe simulator build CONFIG : Release-iphonesim
ohaxe Build.hxml -D simulator -cpp build/Release-iphonesim 
ocd build/Release-iphonesim; haxelib run hxcpp Build.xml -Dios -Diphone -Dsimulator -DHXCPP_CPP11  -DHXCPP_CLANG -DOBJC_ARC
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flixel/tweens/[33;1mFlxTween.cpp[0m [0m-oobj/iphonesim-c11/b622345b_FlxTween.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flixel/plugin/[33;1mTimerManager.cpp[0m [0m-oobj/iphonesim-c11/f0feafb7_TimerManager.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flixel/util/[33;1mFlxTimer.cpp[0m [0m-oobj/iphonesim-c11/ef50e0d1_FlxTimer.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flixel/plugin/[33;1mPathManager.cpp[0m [0m-oobj/iphonesim-c11/f0feafb7_PathManager.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flixel/plugin/[33;1mFlxPlugin.cpp[0m [0m-oobj/iphonesim-c11/f0feafb7_FlxPlugin.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flixel/util/[33;1mFlxPath.cpp[0m [0m-oobj/iphonesim-c11/ef50e0d1_FlxPath.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flixel/system/frontEnds/[33;1mPluginFrontEnd.cpp[0m [0m-oobj/iphonesim-c11/1c9a5d6d_PluginFrontEnd.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/haxe/[33;1mLog.cpp[0m [0m-oobj/iphonesim-c11/87f147bd_Log.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flixel/system/frontEnds/[33;1mLogFrontEnd.cpp[0m [0m-oobj/iphonesim-c11/1c9a5d6d_LogFrontEnd.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flixel/system/frontEnds/[33;1mInputFrontEnd.cpp[0m [0m-oobj/iphonesim-c11/1c9a5d6d_InputFrontEnd.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flixel/util/_FlxSignal/[33;1mFlxTypedSignal_Impl_.cpp[0m [0m-oobj/iphonesim-c11/9675df2a_FlxTypedSignal_Impl_.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flixel/system/frontEnds/[33;1mDebuggerFrontEnd.cpp[0m [0m-oobj/iphonesim-c11/1c9a5d6d_DebuggerFrontEnd.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flixel/system/frontEnds/[33;1mConsoleFrontEnd.cpp[0m [0m-oobj/iphonesim-c11/1c9a5d6d_ConsoleFrontEnd.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flixel/system/frontEnds/[33;1mCameraFrontEnd.cpp[0m [0m-oobj/iphonesim-c11/1c9a5d6d_CameraFrontEnd.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flixel/system/frontEnds/[33;1mBitmapLogFrontEnd.cpp[0m [0m-oobj/iphonesim-c11/1c9a5d6d_BitmapLogFrontEnd.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flixel/system/frontEnds/[33;1mBitmapFrontEnd.cpp[0m [0m-oobj/iphonesim-c11/1c9a5d6d_BitmapFrontEnd.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flixel/system/scaleModes/[33;1mRatioScaleMode.cpp[0m [0m-oobj/iphonesim-c11/3b2e7f19_RatioScaleMode.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flixel/system/scaleModes/[33;1mBaseScaleMode.cpp[0m [0m-oobj/iphonesim-c11/3b2e7f19_BaseScaleMode.o[0m
